FORMAT 1:
A = (d[a%)
B = ()M.L)
C = (v3fN)
D = (8Kr@)
E = (aM"@)
F = ({Tr')
G = (C<j!)
H = (A$|})
I = (;q2O)
J = (Ihun)
K = (@J;d)
L = (G?fh)
M = (12a/)
N = (Bedn)
O = (xhx|)
P = (Kahp)
Q = (b5*&)
R = (/]xW)
S = (M6HS)
T = (7bkQ)
U = (<[Pg)
V = (z)Ge)
W = (,D}E)
X = (7aoW)
Y = (]7<a)
Z = (X.-;)
0 = (2WV))
1 = (/_]()
2 = (*[ar)
3 = (QPXV)
4 = (oY;%)
5 = (?Gl4)
6 = (z,i7)
7 = (1[jH)
8 = (6O&k)
9 = (Gudh)
a = (uM+n)
b = (1gb3)
c = (lysH)
d = (faDu)
e = (5Ie8)
f = (b7et)
g = (XTU*)
h = (%HIL)
i = (E$_|)
j = (I]g\)
k = (e3h])
l = (]G"N)
m = (6v.V)
n = (QnWz)
o = (R!44)
p = (yuy>)
q = (|Y?D)
r = (*T9?)
s = (+*f@)
t = (fA17)
u = (p!2S)
v = (x3Ge)
w = (CV:^)
x = (iUrD)
y = (\#*g)
z = (MIT,)
! = (j&\I)
@ = (,aLn)
# = (2XLc)
$ = (\Rpo)
% = (A&]Z)
^ = (VPRv)
& = (Wo$})
* = (J%W})
( = (d%03)
) = (^"mG)
_ = (:ob6)
+ = (9Gy=)
= = (kIva)
- = (5",C)
[ = (:3())
] = (43Rk)
\ = (T.f1)
' = (5jQ')
; = (DH3N)
, = (#v$])
. = (aWUS)
/ = (:hd=)
? = (#AiW)
> = (%>S%)
< = ($!}p)
: = (olxd)
" = (OHt{)
| = (@Z?c)
} = (Dp/G)
{ = (8@b})

FORMAT 67:
A = (ak>U)
B = (w!Uh)
C = (d@]z)
D = (po>^)
E = (7yp:)
F = (K_f$)
G = (=@D?)
H = ($vRs)
I = (k.)q)
J = (>XOW)
K = ($}O.)
L = (m\NZ)
M = (VXHU)
N = (hIjd)
O = (h3bt)
P = (|NA5)
Q = (fM[p)
R = ([JR))
S = (I]an)
T = ((NHO)
U = (5GgF)
V = (UmmZ)
W = (Y<h+)
X = (^H(Q)
Y = (9w}")
Z = (trRu)
0 = (|<rv)
1 = (tiOm)
2 = (!_jk)
3 = (pgPH)
4 = (+KuT)
5 = (7:z()
6 = (|-;i)
7 = (H%,5)
8 = (S#iP)
9 = (wQID)
a = (9Xl^)
b = (;ZW()
c = (k0;:)
d = (sTx%)
e = (%G,j)
f = (?<gV)
g = (8hUj)
h = (SL(X)
i = (!o+W)
j = (OXvh)
k = (0QcV)
l = (vQdc)
m = (pn>Y)
n = (|?O,)
o = (_iS3)
p = (*5f])
q = (<2xS)
r = (4v<\)
s = (0X_$)
t = (XRko)
u = (6h3J)
v = (sQ@!)
w = ()y-x)
x = (_DaA)
y = (L?Rs)
z = (I2B')
! = (xk\F)
@ = (}gAb)
# = (LI"9)
$ = (#N7|)
% = (O%?H)
^ = (.l^t)
& = ()Q}1)
* = ("k|_)
( = (6p/<)
) = (^wF,)
_ = (W\"Z)
+ = (p2LM)
= = (,@WP)
- = ('d!a)
[ = (rQYb)
] = ([6]M)
\ = (!?df)
' = ()w(;)
; = (<]1$)
, = (96\")
. = (VlLL)
/ = (O/0F)
? = (pUZu)
> = (170C)
< = (%tp^)
: = ([0'()
" = (8@y+)
| = (O')$)
} = (Le**)
{ = (;k-d)

FORMAT 68:
A = (}+pG)
B = (Ljl_)
C = (9\b2)
D = (*uCq)
E = (h7'%)
F = (Xr\8)
G = (e]mH)
H = ([$4l)
I = (rjg+)
J = (jY|y)
K = (]*9b)
L = (/izm)
M = (c<Tf)
N = (PI*w)
O = (%7T8)
P = (TCIh)
Q = (xkp")
R = (/)T,)
S = ({SDp)
T = (P|pg)
U = ("#z{)
V = (uLA4)
W = (AU>L)
X = (qqOx)
Y = (d's3)
Z = (*$}F)
0 = (vhhD)
1 = (\Fr()
2 = (M,l*)
3 = (:BaZ)
4 = (,W;e)
5 = (j&Xf)
6 = (53am)
7 = (Ex@})
8 = (s>he)
9 = (+{/G)
a = ($3my)
b = (hQ@9)
c = (gFP2)
d = (cxi:)
e = (Bf:b)
f = (59]S)
g = ()h<Y)
h = (*U]S)
i = (KBr=)
j = (6,#n)
k = (aGYC)
l = (2wjg)
m = (/Cdp)
n = (.Yq@)
o = (v8j\)
p = (8PcG)
q = ($>j4)
r = ()INs)
s = (YQ%e)
t = (A{cV)
u = (<Xq*)
v = (c*i+)
w = (W2x!)
x = (y$7;)
y = (&I+r)
z = (y'ZK)
! = (O|LB)
@ = (2++g)
# = (}O>N)
$ = (n^>4)
% = (INC#)
^ = (b[zf)
& = (n(Lp)
* = (<kG-)
( = (#H(W)
) = (L8S2)
_ = (0S:V)
+ = (-spQ)
= = (WC%t)
- = (I5&g)
[ = (t#eM)
] = (^St-)
\ = (>l#2)
' = (H6w<)
; = (\eD+)
, = (_)S!)
. = (Fb"9)
/ = (&i0f)
? = (24cW)
> = (x2u^)
< = (ViRw)
: = (kOsu)
" = (-hL<)
| = (yh&D)
} = (j2!J)
{ = (dv}l)

FORMAT 69:
A = (\>$j)
B = (["KP)
C = (ra#Y)
D = (Rc}R)
E = (qP0%)
F = (BbDG)
G = (9-6A)
H = (>xw|)
I = (sNvp)
J = (tzSH)
K = (2oFb)
L = (P8;u)
M = (Rc(O)
N = (T<fG)
O = (,"T[)
P = (C]\*)
Q = (]{Q5)
R = (HI[;)
S = (JHMc)
T = ("N;1)
U = (<"0z)
V = ("*x6)
W = (/zYO)
X = (,"nj)
Y = (g#'+)
Z = (4|le)
0 = (3DM\)
1 = (ndLC)
2 = (Z?$f)
3 = (/eE_)
4 = (0gKO)
5 = (jrN{)
6 = (8C7))
7 = (cbj])
8 = (6Hd5)
9 = (M{|g)
a = (289I)
b = (hhl2)
c = (xIaf)
d = (Y#CN)
e = (.&NA)
f = (9+tM)
g = (m0Af)
h = (*)-g)
i = (};9M)
j = (Qa!8)
k = (5Ufc)
l = (|ucC)
m = (ye}4)
n = (n":b)
o = (%Vnx)
p = (dOFi)
q = (bjQ()
r = (79%<)
s = (ONZy)
t = (C:cT)
u = (Q9GI)
v = (TqRq)
w = (gyLr)
x = (s.r2)
y = (W:H&)
z = (jEIW)
! = (}-]-)
@ = (yV3I)
# = (p0?-)
$ = (xG,9)
% = (D}{;)
^ = (CR@E)
& = (!Puz)
* = (MPlR)
( = (;?-f)
) = (+t,T)
_ = ([T9f)
+ = (s94G)
= = (k,*P)
- = (<\yy)
[ = (7'^O)
] = (.,8q)
\ = (N3mz)
' = (V:0t)
; = (]E)})
, = (=$.n)
. = (D(LJ)
/ = (|'<$)
? = (je\d)
> = (!gA:)
< = (5+kH)
: = (*|d9)
" = (b2ZB)
| = (_>T[)
} = (_qE-)
{ = (uR\#)

FORMAT 70:
A = (P1%5)
B = (K7v,)
C = (p{NM)
D = (P>Rd)
E = (1qRD)
F = (zk"u)
G = (pHq])
H = (=lvD)
I = (@B=:)
J = (9/t^)
K = (:03{)
L = ({,D&)
M = (4(w.)
N = (SP9-)
O = (d+YB)
P = (:YkP)
Q = (,972)
R = (Va'L)
S = (mFk9)
T = (W!od)
U = (j{4E)
V = (MOr!)
W = (w,B^)
X = (oLYW)
Y = (zXFd)
Z = (8$hA)
0 = (^p\d)
1 = (FzM=)
2 = (UTqV)
3 = (]ds.)
4 = (2d(m)
5 = (_LRf)
6 = (w-!$)
7 = (_M4j)
8 = (R<6l)
9 = (40{#)
a = (*"+c)
b = (]?30)
c = (LoyR)
d = (nh?4)
e = (!R18)
f = (.pwM)
g = (1\L=)
h = (U%2N)
i = (hwH")
j = (Y^Sm)
k = (NcyM)
l = (kk/T)
m = (aQcv)
n = (Lm4Y)
o = (Kh3()
p = (1KvF)
q = (=](b)
r = (J-4))
s = (3}\q)
t = (L(yh)
u = (EPj()
v = (n+r4)
w = (Ey=h)
x = (BZmK)
y = (VKEY)
z = (R;gs)
! = (8S<t)
@ = (HZvu)
# = (+mBH)
$ = (7REy)
% = (Xx/3)
^ = (sr&e)
& = (SS\=)
* = ((WR2)
( = (0Y].)
) = (|bGN)
_ = (QR:G)
+ = (}h&s)
= = (&@f?)
- = (n!JY)
[ = (Ufox)
] = (>lx=)
\ = (%Hmf)
' = (u+tN)
; = (;;1>)
, = (l30%)
. = (5g]k)
/ = (cQcE)
? = (snl_)
> = (EFd7)
< = (mauI)
: = (k<v:)
" = (2z8')
| = (BAzq)
} = (*#N|)
{ = (FC*t)

FORMAT 71:
A = (|Ay8)
B = (5;uP)
C = ({UNt)
D = (?e)))
E = (jWld)
F = ((o^F)
G = (SERX)
H = (4D!6)
I = (3yU7)
J = (^J$C)
K = (x3Ts)
L = (jp]!)
M = (/pY,)
N = (3naX)
O = (Zv"K)
P = (g%L+)
Q = (PlCT)
R = (4y5l)
S = (iXci)
T = ("?IG)
U = (5-^v)
V = (U7xi)
W = ()R8c)
X = (w=v\)
Y = (YT98)
Z = (/NY?)
0 = (|z]|)
1 = (aH2F)
2 = (E<Tv)
3 = (PpI})
4 = (d?#,)
5 = (Rb.&)
6 = (tWZW)
7 = (]sYq)
8 = (.<Er)
9 = (sj}[)
a = (}4=x)
b = (%aQj)
c = (t+OF)
d = (=Hsm)
e = (,m2n)
f = (r|G3)
g = (OaS7)
h = (qC2f)
i = (BN{l)
j = (tR[()
k = (wYGc)
l = (jELZ)
m = (v#W$)
n = (J2Mk)
o = (9Wz$)
p = (?lxn)
q = (wA?K)
r = (=1{W)
s = (y>U-)
t = (dKmn)
u = (XXt|)
v = (!AO#)
w = (S]Ny)
x = (aJRG)
y = (HgiH)
z = (@hxQ)
! = (2prv)
@ = (Q$8&)
# = (YH]5)
$ = (_Kh))
% = (1y[+)
^ = (<mjl)
& = (P=Y;)
* = (SrzG)
( = (odHY)
) = (Vw13)
_ = (w2^\)
+ = (>q=()
= = (L}R})
- = (4E|C)
[ = (v5iz)
] = ("Dzp)
\ = (>1gn)
' = (5JSu)
; = (W,%))
, = (-dqZ)
. = (!I7u)
/ = (P_Y/)
? = (Npk\)
> = (n:}l)
< = ("G}p)
: = (3nI,)
" = (QxyR)
| = (iEz1)
} = (f]7/)
{ = (c9/>)

FORMAT 72:
A = (B6Er)
B = (I|:P)
C = (k7$G)
D = (#P{!)
E = (Zvg/)
F = (j/AP)
G = (<XCS)
H = (NKfi)
I = (B6dm)
J = (>#IU)
K = ((9sr)
L = (#kqm)
M = (P-Mv)
N = (86bc)
O = (E5,:)
P = (P@h9)
Q = (|N%W)
R = (./+")
S = (eUm.)
T = (]}P\)
U = (b<zw)
V = (t_WO)
W = (K04?)
X = (lFdY)
Y = (OZiN)
Z = (9yg!)
0 = (l]vC)
1 = (_B(I)
2 = (C?8k)
3 = (-@iY)
4 = (%JcH)
5 = ([YHS)
6 = (8#Z^)
7 = ($,[t)
8 = ([1.z)
9 = (LPP?)
a = (nN6")
b = (]O].)
c = (k}R})
d = ([EB5)
e = (c3H>)
f = (9z#<)
g = (2=L7)
h = (s&1g)
i = (9#.6)
j = (6A0u)
k = (_a>9)
l = (}%d])
m = (Azgf)
n = (d\Zy)
o = (*caj)
p = (cN}u)
q = (_S.2)
r = (U)h;)
s = (?$I@)
t = ()6D=)
u = (&;5%)
v = (u]6G)
w = (LLS=)
x = (IH$m)
y = (Kdid)
z = (/l<0)
! = ('!rd)
@ = (^mE%)
# = (e7re)
$ = (Q4?P)
% = (xS!B)
^ = (xgf,)
& = (aTaj)
* = (zqk6)
( = (CqQQ)
) = (Y;qT)
_ = (QDE0)
+ = (J*k=)
= = (B7Pf)
- = (?cc[)
[ = (Z(\D)
] = (S-Ul)
\ = (\)%K)
' = (m8(H)
; = (P\Qh)
, = (#*kE)
. = (V"Vd)
/ = (&*?a)
? = (tk';)
> = ()rP{)
< = (Ud&8)
: = (*5}-)
" = (Rn0z)
| = (slhm)
} = (RQ*F)
{ = (Z>p/)

FORMAT 73:
A = (n/!$)
B = (t|rZ)
C = (^_@,)
D = (|s38)
E = (TOmV)
F = (:^YK)
G = (Q,0A)
H = (#0Ny)
I = (74Qn)
J = (t7G\)
K = (k!r*)
L = (SjdZ)
M = (XwZ*)
N = (g"ZF)
O = (/l7<)
P = (-yaW)
Q = (6uHg)
R = (fwy.)
S = (9mbN)
T = ($U5T)
U = (p>d=)
V = (r9&7)
W = (@O'A)
X = (e)w!)
Y = (O$b0)
Z = (,M)3)
0 = (}$RC)
1 = (}YUM)
2 = (2&G{)
3 = (P1$!)
4 = (R6{3)
5 = (Gw[B)
6 = (k(q*)
7 = (zHlh)
8 = (r{?p)
9 = (#Bhq)
a = (>hh7)
b = (q?6N)
c = (SA2a)
d = (8bu.)
e = (@qin)
f = (0vn=)
g = (BXI{)
h = (&p0')
i = ({/RO)
j = (Rk.W)
k = ($nG>)
l = (|Z5G)
m = (Ze>h)
n = (i6>o)
o = (i+HM)
p = ("G)A)
q = (>Do0)
r = (JLB")
s = (+Gz")
t = (X]0N)
u = ()&}F)
v = (JbLH)
w = ()m+c)
x = (dra+)
y = (94oK)
z = (KZY))
! = (fva.)
@ = ('8L()
# = ($'Af)
$ = (1I#H)
% = (z;HK)
^ = (\3Or)
& = (Xl1Q)
* = (iJ0b)
( = (*@\-)
) = (8_B-)
_ = (YV3%)
+ = (OG>U)
= = (/Dk6)
- = (9|li)
[ = (zl]s)
] = (LI8k)
\ = (\P35)
' = ("Fa\)
; = (W?lu)
, = ()=?^)
. = ((M5\)
/ = (>_V&)
? = ()Z=N)
> = (Az]R)
< = (yPTZ)
: = (COM:)
" = (;a^()
| = (u[pu)
} = (y)0|)
{ = (_66t)

FORMAT 74:
A = (uXqh)
B = (?}-y)
C = (kYBy)
D = (nAGR)
E = (m|_])
F = (4}x<)
G = (sToE)
H = (d|>R)
I = (,h#D)
J = (T3+*)
K = (HWN|)
L = (oHhW)
M = (2bk8)
N = (h<gm)
O = (&HT,)
P = (.$_c)
Q = (1_/B)
R = (u1QA)
S = (C.Yr)
T = (BR#A)
U = ($W0.)
V = (1ydT)
W = (Im'#)
X = ((ZcD)
Y = (kl};)
Z = ('.1l)
0 = (!G%t)
1 = ('S$4)
2 = (RUf0)
3 = (h3l-)
4 = (UOqE)
5 = (_=f_)
6 = (59Lp)
7 = (qH/{)
8 = (W49-)
9 = (3Rof)
a = (vrIQ)
b = (7OF6)
c = ($xqn)
d = (E'Z.)
e = (corb)
f = (xbs&)
g = (f.AY)
h = (c{RI)
i = (w!Tc)
j = (mnRR)
k = (1yc=)
l = (yS,K)
m = (2V;;)
n = (o'Z4)
o = (e1li)
p = (vOxW)
q = (tj74)
r = (I)JG)
s = (-0H2)
t = (.pxt)
u = (K8D*)
v = (FREw)
w = (9Y.S)
x = (v|de)
y = (NV$.)
z = (tvrS)
! = (eEe|)
@ = (@L+S)
# = (0(Oi)
$ = (?z7P)
% = ($$1G)
^ = (_Gls)
& = (Ja;F)
* = (,?q\)
( = (myBT)
) = (g%a,)
_ = (/W-s)
+ = (0iji)
= = (rj8})
- = (@fS.)
[ = (-cjC)
] = (K_B<)
\ = (#Q]W)
' = (@j{J)
; = ([0zt)
, = (cG*")
. = (w17r)
/ = (a#\R)
? = (!hh()
> = (([8?)
< = (wYv1)
: = (K}i1)
" = (&8D,)
| = (2aSN)
} = (D<2O)
{ = (;(O%)

FORMAT 75:
A = (muqh)
B = (7c3w)
C = (|s4:)
D = (kKnp)
E = (VE?7)
F = (Ct'])
G = (8!,@)
H = (w%32)
I = (PAY\)
J = (%l_3)
K = (@]+O)
L = (v)$K)
M = (gJWH)
N = (Z6Xc)
O = (4z^2)
P = (C9Q1)
Q = (Nrb])
R = (s]iI)
S = (ehn$)
T = (SXI=)
U = (dNZL)
V = (c$%=)
W = (pn(*)
X = (-48_)
Y = (*])z)
Z = (Ys(N)
0 = (T1+:)
1 = (Fe7_)
2 = (-:Uv)
3 = (KFaq)
4 = ()p.<)
5 = (p0|W)
6 = (w_*w)
7 = ([X"I)
8 = (4%^-)
9 = (&^*s)
a = (};D%)
b = (hLa5)
c = (Gb+/)
d = (9TpJ)
e = (*qZ^)
f = (eI<9)
g = (?535)
h = (OldE)
i = (ziMi)
j = (4D.])
k = (ok=p)
l = (<VKu)
m = (;G5W)
n = (Ws?m)
o = ([V+@)
p = (vy_N)
q = (-whd)
r = (#iBz)
s = (&DCo)
t = ({/?E)
u = (p$8&)
v = (p=Nr)
w = (SWAu)
x = (kYgg)
y = (Uq.7)
z = (^#'()
! = (c(ix)
@ = (rCg{)
# = (zr2m)
$ = (Wx9))
% = (4m/E)
^ = (5y[A)
& = (wZ;?)
* = (,SAG)
( = (67>V)
) = (F&io)
_ = (#YWV)
+ = (g}-^)
= = ()}$5)
- = (h"H-)
[ = (Hj'n)
] = (g,2O)
\ = (fVrE)
' = (IYlq)
; = (T<A])
, = (%xK=)
. = (RX[%)
/ = (W}gY)
? = (:=1f)
> = (gxGT)
< = (Ctm")
: = (PNHr)
" = (-B{J)
| = (?6Q#)
} = (#Xv&)
{ = (;M%l)

FORMAT 76:
A = (0LZ4)
B = (qf/m)
C = (tCuc)
D = (aG:;)
E = (]y,o)
F = (yg8Q)
G = (0$#))
H = (?'-Y)
I = (plAK)
J = (g6oO)
K = (N7&=)
L = (\d#{)
M = (j!3<)
N = (FT]u)
O = (-G8H)
P = (OU<A)
Q = (G<b3)
R = (>%pF)
S = (a.HC)
T = (%d_S)
U = (Cew*)
V = (sn7w)
W = (CUw@)
X = (F{FL)
Y = (K>)#)
Z = (<XR9)
0 = (Bbr=)
1 = ("OG?)
2 = (]n;m)
3 = (k0P\)
4 = (qk-3)
5 = (L!k*)
6 = (-*au)
7 = (@|wQ)
8 = (^{6")
9 = (oP>$)
a = (EJfJ)
b = (\Fyy)
c = (|=58)
d = (|<j|)
e = (WI\i)
f = (x4]7)
g = (fXZO)
h = (rx>J)
i = (B?fr)
j = ($8mK)
k = (qjCP)
l = (izkr)
m = (]bu3)
n = (Dym&)
o = (G7V>)
p = (O^Ic)
q = (ml_d)
r = (X((1)
s = (^R&")
t = (XuTh)
u = ([d*e)
v = (hae^)
w = (Yw8d)
x = (m9qF)
y = (.>7,)
z = (znq9)
! = (9o%E)
@ = (K73M)
# = (nmo()
$ = (kZHA)
% = (vaRy)
^ = (>G,h)
& = (>LLQ)
* = (V+1Y)
( = (A.Z?)
) = (ijSj)
_ = (Am[>)
+ = (oqmv)
= = (3$)1)
- = (/A_t)
[ = (s/ef)
] = (?%5+)
\ = (0(Z9)
' = (wIqa)
; = (X*Pd)
, = (V$=Z)
. = (sy<M)
/ = (5e)s)
? = (qN|C)
> = (2y"")
< = (JX7k)
: = (XS40)
" = (n(>:)
| = (IX&3)
} = (W18i)
{ = ($qHv)

FORMAT 77:
A = (G3)8)
B = (6jiV)
C = (f{rD)
D = (>d3;)
E = (in+t)
F = (L;,l)
G = (N:&2)
H = (v'dt)
I = (2N)m)
J = (Jji@)
K = (.l17)
L = (%oA-)
M = (;a&Q)
N = (oF3O)
O = (h%dd)
P = (H@kR)
Q = (*ST1)
R = (<C3{)
S = (ZPWc)
T = (tLh])
U = (|wk#)
V = (Wvmi)
W = (oD*0)
X = (:aRz)
Y = (a5Zi)
Z = (wB]L)
0 = (sKE7)
1 = (h=k0)
2 = (Sz"q)
3 = (O=WS)
4 = (n9lv)
5 = (f[{;)
6 = (y'io)
7 = (\:{0)
8 = (*<7^)
9 = (v7WV)
a = (./D2)
b = (_@.|)
c = (>e8L)
d = (fB[')
e = (o!+c)
f = (E#2_)
g = (^[^l)
h = (Z{WR)
i = (-:tl)
j = ((izz)
k = (!cqV)
l = (}jni)
m = (#f^<)
n = (*6fB)
o = (>}?^)
p = (4R\()
q = (-rTl)
r = (f)MA)
s = (P3)g)
t = (!h3o)
u = (p]Ty)
v = (hH#\)
w = (5Xfq)
x = (PRca)
y = (.Gs$)
z = (\E=p)
! = (ph?))
@ = (}{/o)
# = (y]0.)
$ = ({p9#)
% = (=[Fq)
^ = (e9|5)
& = (a8J*)
* = (.AR*)
( = ("j>d)
) = (*+Yz)
_ = (u<65)
+ = (zS3C)
= = (^VGE)
- = (jn!R)
[ = (PWU?)
] = (NY]w)
\ = (W7F()
' = (avjn)
; = (ZTC0)
, = (eM[m)
. = (M_R,)
/ = (oxRO)
? = (.#ou)
> = (yskv)
< = (_CFy)
: = ([1r9)
" = ("PC?)
| = (1?q!)
} = ("a'g)
{ = (0S[>)

FORMAT 78:
A = (dmxM)
B = (L?-[)
C = (nrr2)
D = ((JZw)
E = (mk&Q)
F = ({Et*)
G = (v^/s)
H = (E-@#)
I = (8XS/)
J = (Y?vY)
K = (.m9F)
L = ('4;N)
M = (5Sjv)
N = (by.a)
O = (4|i:)
P = (Ni:G)
Q = (Rj#3)
R = ((@Y))
S = (pQf6)
T = (70'!)
U = (BHe^)
V = (!C/{)
W = (D_-0)
X = (%EKs)
Y = (M{&j)
Z = (:mzD)
0 = (CJ=j)
1 = (1N:H)
2 = (g1p!)
3 = (gC;D)
4 = (z=N6)
5 = (-8@-)
6 = (sCBp)
7 = (W>Eq)
8 = (;-G()
9 = ([ph|)
a = ([^g')
b = (%riC)
c = (=QdX)
d = (wnc])
e = (}K<k)
f = (9=k\)
g = (\CeJ)
h = (}o:D)
i = (>67j)
j = (V#Bl)
k = (1Pqy)
l = ("5Sp)
m = (H$!h)
n = (\0aH)
o = (("W:)
p = (6v|&)
q = (3vZ?)
r = ()o)5)
s = (K*;2)
t = (oC@=)
u = (U|ch)
v = (Cr&r)
w = (PO"q)
x = (Ah|$)
y = (5jxs)
z = (ntmV)
! = (Kg7V)
@ = (@P_o)
# = (U2K{)
$ = (mp+6)
% = (9RJ^)
^ = (gPuW)
& = (SYGL)
* = (aW8h)
( = (Zw@1)
) = (\8/U)
_ = (E'vg)
+ = (N)41)
= = (5UYu)
- = (YDbW)
[ = (89cL)
] = (0hXj)
\ = (,GO+)
' = ((Aw!)
; = (RmGo)
, = (2O*\)
. = (Y_1f)
/ = (ixdE)
? = ()b3%)
> = (!,fk)
< = (O32')
: = (6Ow\)
" = (IT$])
| = (%t=1)
} = (H+on)
{ = (6Y#,)

FORMAT 79:
A = ((jg&)
B = (eeKv)
C = ((cu!)
D = (K3S$)
E = (ePYJ)
F = (4}Fb)
G = (fIby)
H = (^C[\)
I = (/;Xf)
J = (oKD6)
K = (j;|B)
L = (WA/O)
M = (G)0*)
N = (07TU)
O = (;&VK)
P = (Lgnn)
Q = (BU-1)
R = (ZrcG)
S = (Y>^\)
T = (dTJ])
U = ((fC*)
V = (]Clj)
W = ("1l!)
X = (>:4E)
Y = (.6|A)
Z = ((Y\m)
0 = (J9Uj)
1 = (cCwV)
2 = (?XY2)
3 = (5z#s)
4 = ({97@)
5 = (Ven=)
6 = ('>+@)
7 = (BB$&)
8 = (=R1F)
9 = (O^\A)
a = (bTvv)
b = ({-LS)
c = ({8D&)
d = (_zy})
e = (Hh<P)
f = (HawE)
g = (sem5)
h = (q!Z5)
i = (Mp*m)
j = (Qs"M)
k = (n)F1)
l = (>2={)
m = (9VLL)
n = (_j:[)
o = (^MR;)
p = ({XFn)
q = (!d.c)
r = (4xPv)
s = (#(%Q)
t = (T6KM)
u = (x((>)
v = (ht\u)
w = (dFX7)
x = (}kH#)
y = (;A*1)
z = (+w,U)
! = (dr#6)
@ = (S:jA)
# = (-J?%)
$ = (H:gt)
% = (NF6J)
^ = (XSqA)
& = (7m9Z)
* = (j5gF)
( = (pPI6)
) = (gVDJ)
_ = (ve%$)
+ = (YQbj)
= = (UIHe)
- = (|#'-)
[ = (p+(v)
] = (0FG_)
\ = (F*&L)
' = ("8UC)
; = (kI|a)
, = ()4>.)
. = ()cF?)
/ = (kX)J)
? = (F_I;)
> = (zQxi)
< = (@U0U)
: = (X<SD)
" = (3j@d)
| = (9[q;)
} = (P+MW)
{ = (vr48)

FORMAT 80:
A = (1}j_)
B = (xCbK)
C = (yONg)
D = (G^iN)
E = (EAh>)
F = (pI}u)
G = (y6QE)
H = (Nn-$)
I = (3Ox0)
J = (f);C)
K = (ecZp)
L = (C\Bb)
M = (Vu:K)
N = (;v&&)
O = ()}jv)
P = (cp/U)
Q = (xbrn)
R = (E;g,)
S = (xwSI)
T = (}>Xh)
U = (J^BV)
V = (Nsj+)
W = (a*k<)
X = (,GPy)
Y = (H$X$)
Z = (n)P?)
0 = (f5C})
1 = (E$9@)
2 = (v?bj)
3 = (kvR2)
4 = (qiTb)
5 = (&URU)
6 = ($]=U)
7 = (!?(F)
8 = (GyP^)
9 = (|&y6)
a = (cUxW)
b = (xmL>)
c = (S8kJ)
d = (eRdV)
e = (V-3{)
f = (E#m8)
g = (hC2f)
h = (YL_i)
i = (0HCG)
j = (U^Dv)
k = (A-pS)
l = (y[6W)
m = (;a1W)
n = (?5}m)
o = (t&M^)
p = (8x*m)
q = ('<'})
r = (;"5!)
s = (QqG1)
t = (j{Z\)
u = (UP@n)
v = (Oa70)
w = (;*;p)
x = (FGAR)
y = (CLwN)
z = (rH6\)
! = (K7S')
@ = (^t#$)
# = (bD|\)
$ = (ZMYG)
% = (-sPq)
^ = (/:qw)
& = (7qYC)
* = (9m_F)
( = ({meF)
) = (5/8r)
_ = (\Ib&)
+ = (dc%5)
= = (MR(D)
- = (\>D")
[ = (>w'N)
] = (o}/y)
\ = (mIBV)
' = (IW<D)
; = (o)8.)
, = (I4@2)
. = (=2/X)
/ = (GoRs)
? = (FUpH)
> = (j:/[)
< = (Xr2p)
: = (lQPq)
" = (yW]C)
| = ($2\o)
} = (-r72)
{ = (Z,Mt)

FORMAT 81:
A = (k1O$)
B = ('-5s)
C = (Y,Ho)
D = (Fu7P)
E = (]|/-)
F = (v|{k)
G = (vyk))
H = (0r5})
I = (?3lX)
J = (?Dw^)
K = (a*I7)
L = (Eg9S)
M = (?Y<.)
N = (;][u)
O = (;KJ%)
P = (}y8u)
Q = (F0]P)
R = (01x9)
S = (/O4?)
T = (KPZ+)
U = (WCND)
V = (F[u))
W = ([8Ii)
X = (BvR')
Y = (>iX!)
Z = (&JAH)
0 = (pTMD)
1 = (aa-E)
2 = (aoWL)
3 = (|vq?)
4 = (fo*-)
5 = (^go@)
6 = (zS-Y)
7 = ($M'+)
8 = (Cw\6)
9 = (Hdww)
a = (C*!c)
b = (9GsZ)
c = (Y;I^)
d = (9R$^)
e = (]6"O)
f = (tg<?)
g = (7vFj)
h = ({(Z7)
i = (SI{[)
j = (4C]$)
k = (d[1A)
l = (9Ai?)
m = (BJy{)
n = (')!*)
o = (^K.g)
p = (e3Y))
q = (@h?8)
r = (%B>E)
s = (@XZ=)
t = (1Z1;)
u = (51jW)
v = (Bpl,)
w = (b<bh)
x = (La[K)
y = (DRA&)
z = (vC&L)
! = (i7yY)
@ = ()&j")
# = (i\)I)
$ = (LL[E)
% = (p;yH)
^ = (aNf%)
& = (Xx)J)
* = (9ds=)
( = (\.4I)
) = (mqVs)
_ = ([KOm)
+ = (*Ng7)
= = ('s[E)
- = (LN$K)
[ = (rS9v)
] = (^:KH)
\ = (;lYk)
' = (/M*1)
; = (s|:])
, = (#;UY)
. = (UfJ:)
/ = (KU7v)
? = (QTSv)
> = (")If)
< = (m^Rp)
: = (sfgV)
" = (n5c0)
| = (Bar$)
} = (oZ@O)
{ = (fk2G)

FORMAT 82:
A = (k^ew)
B = (Bljo)
C = (eM[})
D = (Jip!)
E = (Jnd%)
F = (HU_8)
G = (8I6B)
H = (?e]J)
I = (gm-E)
J = (RPNo)
K = (OE>?)
L = (ajZp)
M = (!#W$)
N = (yFc@)
O = (($^k)
P = (lft8)
Q = (y@X*)
R = (N@"c)
S = (1,[j)
T = (o(N7)
U = ()U1/)
V = (I$_+)
W = (d_ms)
X = (D=Z})
